start 1000000
Client: 129.82.44.132:37623 has finshed sending.
Client: 129.82.44.129:40973 has finshed sending.
Client: 129.82.44.170:39049 has finshed sending.
Client: 129.82.44.163:45235 has finshed sending.
Client: 129.82.44.127:40597 has finshed sending.
Client: 129.82.44.128:42023 has finshed sending.
Client: 129.82.44.157:40483 has finshed sending.
Client: 129.82.44.158:37653 has finshed sending.
Client: 129.82.44.167:39471 has finshed sending.
Client: 129.82.44.133:34103 has finshed sending.
Client: 129.82.44.165:44233 has finshed sending.
Client: 129.82.44.171:46395 has finshed sending.
Client: 129.82.44.126:45629 has finshed sending.
Client: 129.82.44.146:35891 has finshed sending.
Client: 129.82.44.172:39479 has finshed sending.
Client: 129.82.44.171:37129 has finshed sending.
Client: 129.82.44.140:40451 has finshed sending.
Client: 129.82.44.173:43043 has finshed sending.
Client: 129.82.44.129:43331 has finshed sending.
Client: 129.82.44.134:36533 has finshed sending.
Name                     Sent        Sum Sent   Received    Sum Received    Relayed
129.82.44.163:45235   5000000   -330915587782    4999030   2312446226395          0
129.82.44.167:39471   5000000  -2334727988898    4998215    536820742050          0
129.82.44.157:40483   5000000    598192931313    4998155   -468835739869    2627110
129.82.44.171:46395   5000000   2497850369106    5003995   -851896114928    5784450
129.82.44.171:37129   5000000   -447325218059    4998655    294884138831    4740754
129.82.44.129:43331   5000000   1783861874399    4996835    187885155891    5530795
129.82.44.170:39049   5000000  -1620587987393    5001845    818280416052    1579885
129.82.44.127:40597   5000000   5472702092035    5001795    774251182499    6842125
129.82.44.140:40451   5000000  -4021982115894    4996605   1692953304441    2632885
129.82.44.146:35891   5000000   2708664129803    5003230   -132936644084   10795950
129.82.44.132:37623   5000000   1598809020044    4994415  -1896043843878     790525
129.82.44.173:43043   5000000  -8323978897115    5001605  -1570483376687    7107555
129.82.44.158:37653   5000000    913274762420    5007470  -1083127495616    5255610
129.82.44.129:40973   5000000   2644440831117    4999440  -1305995882820    4474270
129.82.44.126:45629   5000000  -1589075445264    4998325    672727436451    5521980
129.82.44.165:44233   5000000   -136782602163    4999750   4150347033301    2107760
129.82.44.133:34103   5000000   -822281073943    5000095   1501442795893    5528940
129.82.44.172:39479   5000000   3744566842156    5004510  -2563169967868    4205625
129.82.44.134:36533   5000000    184080607681    4996065    598189951538   14730830
129.82.44.128:42023   5000000   1712685617509    4999860    569624758759   10266450
Total               100000000   4231472161072   99999895   4237364076351  100523499

